**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200323103339
Nombre de usuario: APC\Andres gomez
Usuario RunAs: APC\Andres gomez
Nombre de la configuración: 
Máquina: APC (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 11808
PSVersion: 5.1.18362.628
StartMode : Auto
Startname : LocalSystem

name      : JTAGServer
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : KeyIso
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : klvssbridge64_20.0
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : kpm_launch_service
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : KSDE4.0
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : KtmRm
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\NetworkService

name      : LanmanServer
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : LanmanWorkstation
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\NetworkService

name      : lfsvc
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : LicenseManager
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : lltdsvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : lmhosts
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : LMS
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : LSM
Status    : UNKNOWN
StartMode : Unknown
Startname :

name      : LxpSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : MapsBroker
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\NetworkService

name      : MEmuSVC
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : mpssvc
Status    : OK
StartMode : Auto
Startname : NT Authority\LocalService

name      : MSDTC
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\NetworkService

name      : MSiSCSI
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : msiserver
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : NaturalAuthentication
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : NcaSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : NcbService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : NcdAutoSetup
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : Netlogon
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Netman
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : netprofm
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : NetSetupSvc
Status    : UNKNOWN
StartMode : Unknown
Startname :

name      : NetTcpPortSharing
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : NgcCtnrSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : NgcSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : NlaSvc
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\NetworkService

name      : nsi
Status    : OK
StartMode : Auto
Startname : NT Authority\LocalService

name      : ose64
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : p2pimsvc
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : p2psvc
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : PcaSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : perceptionsimulation
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : PerfHost
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : PhoneSvc
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : pla
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : PlugPlay
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : PNRPAutoReg
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : PNRPsvc
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : PolicyAgent
Status    : OK
StartMode : Manual
Startname : NT Authority\NetworkService

name      : Power
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : PrintNotify
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : ProfSvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : PushToInstall
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : QWAVE
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : RasAuto
Status    : OK
StartMode : Manual
Startname : localSystem

name      : RasMan
Status    : OK
StartMode : Auto
Startname : localSystem

name      : RemoteAccess
Status    : OK
StartMode : Disabled
Startname : localSystem

name      : RemoteRegistry
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : RetailDemo
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : RmSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : RpcEptMapper
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\NetworkService

name      : RpcLocator
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\NetworkService

name      : RpcSs
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\NetworkService

name      : SamSs
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : SCardSvr
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : ScDeviceEnum
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Schedule
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : SCPolicySvc
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : SDRSVC
Status    : OK
StartMode : Manual
Startname : localSystem

name      : seclogon
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : SecurityHealthService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : SEMgrSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : SENS
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : SensorDataService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : SensorService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : SensrSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : SessionEnv
Status    : OK
StartMode : Manual
Startname : localSystem

name      : SgrmBroker
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : SharedAccess
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : SharedRealitySvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : ShellHWDetection
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : shpamsvc
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : smphost
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\NetworkService

name      : SmsRouter
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : SNMPTRAP
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : spectrum
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : Spooler
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : sppsvc
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\NetworkService

name      : SQLWriter
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : SSDPSRV
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : ssh-agent
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : sshd
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : SshdBroker
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : SstpSvc
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : StateRepository
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Steam Client Service
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : stisvc
Status    : OK
StartMode : Auto
Startname : NT Authority\LocalService

name      : StorSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : svsvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : swprv
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : SysMain
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : SystemEventsBroker
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : SystemUsageReportSvc_QUEENCREEK
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : TabletInputService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : TapiSrv
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\NetworkService

name      : TermService
Status    : OK
StartMode : Manual
Startname : NT Authority\NetworkService

name      : Themes
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : TieringEngineService
Status    : OK
StartMode : Manual
Startname : localSystem

name      : TimeBrokerSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : TokenBroker
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : TrkWks
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : TroubleshootingSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : TrustedInstaller
Status    : OK
StartMode : Manual
Startname : localSystem

name      : tzautoupdate
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : UmRdpService
Status    : OK
StartMode : Manual
Startname : localSystem

name      : upnphost
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : UserManager
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : USER_ESRV_SVC_QUEENCREEK
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : UsoSvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : VacSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : VaultSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : VBoxSDS
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : vds
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : VMAuthdService
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : vmicguestinterface
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : vmicheartbeat
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : vmickvpexchange
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : vmicrdv
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : vmicshutdown
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : vmictimesync
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : vmicvmsession
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : vmicvss
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : VMnetDHCP
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : VMUSBArbService
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : VMware NAT Service
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : VSS
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : W32Time
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : WaaSMedicSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WalletService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WarpJITSvc
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : wbengine
Status    : OK
StartMode : Manual
Startname : localSystem

name      : WbioSrvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Wcmsvc
Status    : OK
StartMode : Auto
Startname : NT Authority\LocalService

name      : wcncsvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : WdiServiceHost
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : WdiSystemHost
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WdNisSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : WebClient
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\LocalService

name      : WebManagement
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : Wecsvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\NetworkService

name      : WEPHOSTSVC
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : wercplsupport
Status    : OK
StartMode : Manual
Startname : localSystem

name      : WerSvc
Status    : OK
StartMode : Disabled
Startname : localSystem

name      : WFDSConMgrSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : WiaRpc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WIFIService
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : WinDefend
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WinHttpAutoProxySvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : Winmgmt
Status    : OK
StartMode : Auto
Startname : localSystem

name      : WinRM
Status    : OK
StartMode : Disabled
Startname : NT AUTHORITY\NetworkService

name      : wisvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WlanSvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : wlidsvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : wlpasvc
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : WManSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : wmiApSrv
Status    : OK
StartMode : Manual
Startname : localSystem

name      : WMPNetworkSvc
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\NetworkService

name      : workfolderssvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : WpcMonSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WPDBusEnum
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WpnService
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : wscsvc
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : WSearch
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : wuauserv
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : WwanSvc
Status    : OK
StartMode : Manual
Startname : localSystem

name      : XblAuthManager
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : XblGameSave
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : XboxGipSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : XboxNetApiSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : VSStandardCollectorService150
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : AarSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : BcastDVRUserService_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : BluetoothUserService_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : CaptureService_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : cbdhsvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : CDPUserSvc_8cf0347
Status    : OK
StartMode : Auto
Startname :

name      : ConsentUxUserSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : CredentialEnrollmentManagerUserSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : DeviceAssociationBrokerSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : DevicePickerUserSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : DevicesFlowUserSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : MessagingService_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : OneSyncSvc_8cf0347
Status    : OK
StartMode : Auto
Startname :

name      : PimIndexMaintenanceSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : PrintWorkflowUserSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : UnistoreSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : UserDataSvc_8cf0347
Status    : OK
StartMode : Manual
Startname :

name      : WpnUserService_8cf0347
Status    : OK
StartMode : Auto
Startname :



PS C:\Users\Andres gomez> Get-WmiObject -Namespace ROOT\CIMV2 -Class Win32_Service | Select-Object name, Status,StartMode,Startname | ft *

name                                                   Status  StartMode Startname
----                                                   ------  --------- ---------
AdobeARMservice                                        OK      Auto      LocalSystem
AJRouter                                               OK      Manual    NT AUTHORITY\LocalService
ALG                                                    OK      Manual    NT AUTHORITY\LocalService
AppIDSvc                                               OK      Manual    NT Authority\LocalService
Appinfo                                                OK      Manual    LocalSystem
AppReadiness                                           OK      Manual    LocalSystem
AppXSvc                                                OK      Manual    LocalSystem
aspnet_state                                           OK      Manual    NT AUTHORITY\NetworkService
AudioEndpointBuilder                                   OK      Auto      LocalSystem
Audiosrv                                               OK      Auto      NT AUTHORITY\LocalService
autotimesvc                                            OK      Manual    NT AUTHORITY\LocalService
AVP20.0                                                OK      Auto      LocalSystem
AxInstSV                                               OK      Disabled  LocalSystem
BcmBtRSupport                                          OK      Auto      LocalSystem
BDESVC                                                 OK      Manual    localSystem
BEService                                              OK      Disabled  LocalSystem
BFE                                                    OK      Auto      NT AUTHORITY\LocalService
BITS                                                   OK      Manual    LocalSystem
BrokerInfrastructure                                   OK      Auto      LocalSystem
BTAGService                                            OK      Manual    NT AUTHORITY\LocalService
BthAvctpSvc                                            OK      Manual    NT AUTHORITY\LocalService
bthserv                                                OK      Manual    NT AUTHORITY\LocalService
camsvc                                                 OK      Manual    LocalSystem
CDPSvc                                                 OK      Auto      NT AUTHORITY\LocalService
CertPropSvc                                            OK      Disabled  LocalSystem
ClickToRunSvc                                          OK      Auto      LocalSystem
ClipSVC                                                OK      Manual    LocalSystem
COMSysApp                                              OK      Manual    LocalSystem
CoreMessagingRegistrar                                 OK      Auto      NT AUTHORITY\LocalService
cphs                                                   OK      Manual    LocalSystem
CryptSvc                                               OK      Auto      NT Authority\NetworkService
DcomLaunch                                             OK      Auto      LocalSystem
debugregsvc                                            OK      Auto      LocalSystem
defragsvc                                              OK      Manual    localSystem
DeveloperToolsService                                  OK      Manual    LocalSystem
DeviceAssociationService                               OK      Manual    LocalSystem
DeviceInstall                                          OK      Manual    LocalSystem
DevQueryBroker                                         OK      Manual    LocalSystem
Dhcp                                                   OK      Auto      NT Authority\LocalService
diagnosticshub.standardcollector.service               OK      Manual    LocalSystem
diagsvc                                                OK      Manual    LocalSystem
DiagTrack                                              OK      Disabled  LocalSystem
DispBrokerDesktopSvc                                   OK      Auto      NT AUTHORITY\LocalService
DisplayEnhancementService                              OK      Manual    LocalSystem
DmEnrollmentSvc                                        OK      Manual    LocalSystem
dmwappushservice                                       OK      Disabled  LocalSystem
Dnscache                                               OK      Auto      NT AUTHORITY\NetworkService
DoSvc                                                  OK      Manual    NT Authority\NetworkService
dot3svc                                                OK      Manual    localSystem
DPS                                                    OK      Auto      NT AUTHORITY\LocalService
DSAService                                             OK      Disabled  LocalSystem
DSAUpdateService                                       OK      Disabled  LocalSystem
DsmSvc                                                 OK      Manual    LocalSystem
DsSvc                                                  OK      Manual    LocalSystem
DusmSvc                                                OK      Auto      NT Authority\LocalService
Eaphost                                                OK      Manual    localSystem
EasyAntiCheat                                          OK      Manual    LocalSystem
EFS                                                    OK      Manual    LocalSystem
embeddedmode                                           OK      Manual    LocalSystem
Emulation Service                                      OK      Disabled  LocalSystem
EntAppSvc                                              OK      Manual    LocalSystem
esifsvc                                                OK      Auto      LocalSystem
ESRV_SVC_QUEENCREEK                                    OK      Manual    LocalSystem
EventLog                                               OK      Auto      NT AUTHORITY\LocalService
EventSystem                                            OK      Auto      NT AUTHORITY\LocalService
Fax                                                    OK      Manual    NT AUTHORITY\NetworkService
fdPHost                                                OK      Manual    NT AUTHORITY\LocalService
FDResPub                                               OK      Manual    NT AUTHORITY\LocalService
fhsvc                                                  OK      Manual    LocalSystem
FontCache                                              OK      Auto      NT AUTHORITY\LocalService
FontCache3.0.0.0                                       OK      Manual    NT Authority\LocalService
FrameServer                                            OK      Manual    NT AUTHORITY\LocalService
GoogleChromeElevationService                           OK      Disabled  LocalSystem
gpsvc                                                  OK      Auto      LocalSystem
GraphicsPerfSvc                                        OK      Manual    LocalSystem
hidserv                                                OK      Manual    LocalSystem
HuaweiHiSuiteService64.exe                             OK      Disabled  LocalSystem
HvHost                                                 OK      Manual    LocalSystem
ICEsoundService                                        OK      Auto      LocalSystem
icssvc                                                 OK      Manual    NT Authority\LocalService
IDriverT                                               OK      Disabled  LocalSystem
igfxCUIService2.0.0.0                                  OK      Auto      LocalSystem
IKEEXT                                                 OK      Auto      LocalSystem
InstallService                                         OK      Manual    LocalSystem
Intel(R) Capability Licensing Service TCP IP Interface OK      Manual    LocalSystem
Intel(R) Security Assist                               OK      Manual    LocalSystem
Intel(R) SUR QC SAM                                    OK      Manual    LocalSystem
Intel(R) TPM Provisioning Service                      OK      Auto      LocalSystem
iphlpsvc                                               OK      Auto      LocalSystem
IpOverUsbSvc                                           OK      Auto      LocalSystem
IpxlatCfgSvc                                           OK      Manual    LocalSystem
isaHelperSvc                                           OK      Auto      LocalSystem
jhi_service                                            OK      Auto      LocalSystem
JTAGServer                                             OK      Auto      LocalSystem
KeyIso                                                 OK      Manual    LocalSystem
klvssbridge64_20.0                                     OK      Manual    LocalSystem
kpm_launch_service                                     OK      Manual    LocalSystem
KSDE4.0                                                OK      Disabled  LocalSystem
KtmRm                                                  OK      Manual    NT AUTHORITY\NetworkService
LanmanServer                                           OK      Auto      LocalSystem
LanmanWorkstation                                      OK      Auto      NT AUTHORITY\NetworkService
lfsvc                                                  OK      Disabled  LocalSystem
LicenseManager                                         OK      Manual    NT Authority\LocalService
lltdsvc                                                OK      Manual    NT AUTHORITY\LocalService
lmhosts                                                OK      Manual    NT AUTHORITY\LocalService
LMS                                                    OK      Auto      LocalSystem
LSM                                                    UNKNOWN Unknown
LxpSvc                                                 OK      Manual    LocalSystem
MapsBroker                                             OK      Disabled  NT AUTHORITY\NetworkService
MEmuSVC                                                OK      Disabled  LocalSystem
mpssvc                                                 OK      Auto      NT Authority\LocalService
MSDTC                                                  OK      Manual    NT AUTHORITY\NetworkService
MSiSCSI                                                OK      Disabled  LocalSystem
msiserver                                              OK      Manual    LocalSystem
NaturalAuthentication                                  OK      Manual    LocalSystem
NcaSvc                                                 OK      Manual    LocalSystem
NcbService                                             OK      Manual    LocalSystem
NcdAutoSetup                                           OK      Manual    NT AUTHORITY\LocalService
Netlogon                                               OK      Manual    LocalSystem
Netman                                                 OK      Manual    LocalSystem
netprofm                                               OK      Manual    NT AUTHORITY\LocalService
NetSetupSvc                                            UNKNOWN Unknown
NetTcpPortSharing                                      OK      Disabled  NT AUTHORITY\LocalService
NgcCtnrSvc                                             OK      Manual    NT AUTHORITY\LocalService
NgcSvc                                                 OK      Manual    LocalSystem
NlaSvc                                                 OK      Auto      NT AUTHORITY\NetworkService
nsi                                                    OK      Auto      NT Authority\LocalService
ose64                                                  OK      Manual    LocalSystem
p2pimsvc                                               OK      Disabled  NT AUTHORITY\LocalService
p2psvc                                                 OK      Disabled  NT AUTHORITY\LocalService
PcaSvc                                                 OK      Manual    LocalSystem
perceptionsimulation                                   OK      Manual    LocalSystem
PerfHost                                               OK      Manual    NT AUTHORITY\LocalService
PhoneSvc                                               OK      Manual    NT Authority\LocalService
pla                                                    OK      Manual    NT AUTHORITY\LocalService
PlugPlay                                               OK      Manual    LocalSystem
PNRPAutoReg                                            OK      Manual    NT AUTHORITY\LocalService
PNRPsvc                                                OK      Disabled  NT AUTHORITY\LocalService
PolicyAgent                                            OK      Manual    NT Authority\NetworkService
Power                                                  OK      Auto      LocalSystem
PrintNotify                                            OK      Manual    LocalSystem
ProfSvc                                                OK      Auto      LocalSystem
PushToInstall                                          OK      Manual    LocalSystem
QWAVE                                                  OK      Manual    NT AUTHORITY\LocalService
RasAuto                                                OK      Manual    localSystem
RasMan                                                 OK      Auto      localSystem
RemoteAccess                                           OK      Disabled  localSystem
RemoteRegistry                                         OK      Disabled  NT AUTHORITY\LocalService
RetailDemo                                             OK      Manual    LocalSystem
RmSvc                                                  OK      Manual    NT AUTHORITY\LocalService
RpcEptMapper                                           OK      Auto      NT AUTHORITY\NetworkService
RpcLocator                                             OK      Disabled  NT AUTHORITY\NetworkService
RpcSs                                                  OK      Auto      NT AUTHORITY\NetworkService
SamSs                                                  OK      Auto      LocalSystem
SCardSvr                                               OK      Manual    NT AUTHORITY\LocalService
ScDeviceEnum                                           OK      Manual    LocalSystem
Schedule                                               OK      Auto      LocalSystem
SCPolicySvc                                            OK      Disabled  LocalSystem
SDRSVC                                                 OK      Manual    localSystem
seclogon                                               OK      Manual    LocalSystem
SecurityHealthService                                  OK      Manual    LocalSystem
SEMgrSvc                                               OK      Manual    NT AUTHORITY\LocalService
SENS                                                   OK      Auto      LocalSystem
SensorDataService                                      OK      Manual    LocalSystem
SensorService                                          OK      Manual    LocalSystem
SensrSvc                                               OK      Manual    NT AUTHORITY\LocalService
SessionEnv                                             OK      Manual    localSystem
SgrmBroker                                             OK      Auto      LocalSystem
SharedAccess                                           OK      Manual    LocalSystem
SharedRealitySvc                                       OK      Manual    NT AUTHORITY\LocalService
ShellHWDetection                                       OK      Auto      LocalSystem
shpamsvc                                               OK      Disabled  LocalSystem
smphost                                                OK      Manual    NT AUTHORITY\NetworkService
SmsRouter                                              OK      Manual    NT Authority\LocalService
SNMPTRAP                                               OK      Disabled  NT AUTHORITY\LocalService
spectrum                                               OK      Manual    NT AUTHORITY\LocalService
Spooler                                                OK      Auto      LocalSystem
sppsvc                                                 OK      Auto      NT AUTHORITY\NetworkService
SQLWriter                                              OK      Auto      LocalSystem
SSDPSRV                                                OK      Manual    NT AUTHORITY\LocalService
ssh-agent                                              OK      Disabled  LocalSystem
sshd                                                   OK      Manual    LocalSystem
SshdBroker                                             OK      Manual    LocalSystem
SstpSvc                                                OK      Manual    NT Authority\LocalService
StateRepository                                        OK      Manual    LocalSystem
Steam Client Service                                   OK      Manual    LocalSystem
stisvc                                                 OK      Auto      NT Authority\LocalService
StorSvc                                                OK      Manual    LocalSystem
svsvc                                                  OK      Manual    LocalSystem
swprv                                                  OK      Manual    LocalSystem
SysMain                                                OK      Disabled  LocalSystem
SystemEventsBroker                                     OK      Auto      LocalSystem
SystemUsageReportSvc_QUEENCREEK                        OK      Auto      LocalSystem
TabletInputService                                     OK      Manual    LocalSystem
TapiSrv                                                OK      Manual    NT AUTHORITY\NetworkService
TermService                                            OK      Manual    NT Authority\NetworkService
Themes                                                 OK      Auto      LocalSystem
TieringEngineService                                   OK      Manual    localSystem
TimeBrokerSvc                                          OK      Manual    NT AUTHORITY\LocalService
TokenBroker                                            OK      Manual    LocalSystem
TrkWks                                                 OK      Auto      LocalSystem
TroubleshootingSvc                                     OK      Manual    LocalSystem
TrustedInstaller                                       OK      Manual    localSystem
tzautoupdate                                           OK      Disabled  NT AUTHORITY\LocalService
UmRdpService                                           OK      Manual    localSystem
upnphost                                               OK      Disabled  NT AUTHORITY\LocalService
UserManager                                            OK      Auto      LocalSystem
USER_ESRV_SVC_QUEENCREEK                               OK      Manual    LocalSystem
UsoSvc                                                 OK      Auto      LocalSystem
VacSvc                                                 OK      Manual    NT AUTHORITY\LocalService
VaultSvc                                               OK      Manual    LocalSystem
VBoxSDS                                                OK      Manual    LocalSystem
vds                                                    OK      Manual    LocalSystem
VMAuthdService                                         OK      Auto      LocalSystem
vmicguestinterface                                     OK      Manual    LocalSystem
vmicheartbeat                                          OK      Manual    LocalSystem
